Word,ID,Weight,Class
leader,1,0.003946454523180701,Data2
very,2,0.0019732272615903507,Data2
05,3,0.0019732272615903507,Data2
considered,4,0.0019732272615903507,Data2
Internal,5,0.0019732272615903507,Data2
Republican,6,0.0019732272615903507,Data2
President,7,0.009866136307951754,Data2
would,8,0.003946454523180701,Data2
636,9,0.003946454523180701,Data2
majority,10,0.0019732272615903507,Data2
if,11,0.0019732272615903507,Data2
He,12,0.0019732272615903507,Data2
meeting,13,0.0019732272615903507,Data2
occasioned,14,0.0019732272615903507,Data2
they,15,0.003946454523180701,Data2
order,16,0.0019732272615903507,Data2
limitations,17,0.0019732272615903507,Data2
Constitution,18,0.0059196817847710515,Data2
II,19,0.0
AMERICA,20,0.0019732272615903507,Data2
proceed,21,0.003946454523180701,Data2
sure,22,0.0019732272615903507,Data2
going,23,0.003946454523180701,Data2
in,24,0.003946454523180701,Data2
old,25,0.0019732272615903507,Data2
bill,26,0.0019732272615903507,Data2
is,27,0.011839363569542103,Data2
it,28,0.0019732272615903507,Data2
being,29,0.003946454523180701,Data2
am,30,0.0019732272615903507,Data2
Code,31,0.0019732272615903507,Data2
an,32,0.0019732272615903507,Data2
extend,33,0.0019732272615903507,Data2
untimely,34,0.0019732272615903507,Data2
1986,35,0.0019732272615903507,Data2
MERRICK,36,0.0019732272615903507,Data2
as,37,0.003946454523180701,Data2
2,38,0.0
provide,39,0.0019732272615903507,Data2
stop,40,0.0019732272615903507,Data2
consideration,41,0.0019732272615903507,Data2
Revenue,42,0.0019732272615903507,Data2
vacancy,43,0.007892909046361403,Data2
other,44,0.0019732272615903507,Data2
increased,45,0.0019732272615903507,Data2
be,46,0.0019732272615903507,Data2
In,47,0.0019732272615903507,Data2
Article,48,0.0019732272615903507,Data2
H,49,0.003946454523180701,Data2
constitutional,50,0.0019732272615903507,Data2
I,51,0.009866136307951754,Data2
Antonin,52,0.0019732272615903507,Data2
It,53,0.003946454523180701,Data2
RELIEF,54,0.0019732272615903507,Data2
The,55,0.003946454523180701,Data2
remember,56,0.0019732272615903507,Data2
SMALL,57,0.0019732272615903507,Data2
R,58,0.003946454523180701,Data2
S,59,0.0
MOTION,60,0.0019732272615903507,Data2
U,61,0.007892909046361403,Data2
responsibility,62,0.003946454523180701,Data2
by,63,0.003946454523180701,Data2
whom,64,0.003946454523180701,Data2
Under,65,0.0019732272615903507,Data2
sending,66,0.0019732272615903507,Data2
man,67,0.0059196817847710515,Data2
so,68,0.0019732272615903507,Data2
resume,69,0.0019732272615903507,Data2
But,70,0.0019732272615903507,Data2
a,71,0.009866136307951754,Data2
Obama,72,0.003946454523180701,Data2
